titulo,autores,editorial,fecha_publicacion,isbn,numero_paginas,genero,idioma,estado_libro
The Demon Lover,"Juliet Dark (Pseudonym), Carol Goodman (Goodreads Author)",Ballantine Books,2011-10-29,9780345510082,416,"['Fantasy', 'Romance', 'Paranormal', 'Paranormal Romance', 'Demons', 'Urban Fantasy', 'Witches', 'Adult', 'Vampires', 'Fiction']",English,no leido
Les Chimères,"Gérard de Nerval, William Stone (Translator)",Menard Press,1954-10-30,9781874320227,64,"['Poetry', 'France', 'Fiction', 'French Literature', '19th Century', 'Classics']",French,no leido
Wintersmith,Terry Pratchett,HarperTempest,2006-09-21,9780060890315,325,"['Fantasy', 'Young Adult', 'Fiction', 'Humor', 'Magic', 'Comedy', 'Science Fiction Fantasy', 'Witches', 'Childrens', 'Audiobook']",English,no leido
Havock Junction,Joe Donnelly,Arrow Books Ltd,1995-10-30,9780099527015,464,"['Horror', 'Fiction']",English,no leido
The Swing in the Summerhouse,"Jane Langton, Erik Blegvad (Illustrator)",HarperCollins,1967-01-01,9780064401241,194,"['Fantasy', 'Young Adult', 'Childrens', 'Fiction', 'Middle Grade', 'Magic', 'Adventure', 'Science Fiction Fantasy', 'Mystery', 'Family']",English,no leido
"The Life and Opinions of Tristram Shandy, Gentleman","Laurence Sterne, Melvyn New (Editor), Christopher Ricks (Introduction)",Penguin Classics,2059-12-28,9780141439778,735,"['Classics', 'Fiction', 'Literature', '18th Century', 'Humor', 'Novels', 'British Literature', 'English Literature', 'Classic Literature', 'Irish Literature']",English,no leido
The Ravishing of Lol Stein,"Marguerite Duras, Richard Seever (Translator)",Pantheon,1964-01-01,9780394743042,181,"['Fiction', 'France', 'Classics', 'French Literature', 'Literature', 'Novels', 'Womens', 'Female Authors', '20th Century', 'Literary Fiction']",English,no leido
I Sing the Body Electric! & Other Stories,Ray Bradbury,William Morrow Paperbacks,1969-08-30,9780380789627,336,"['Science Fiction', 'Short Stories', 'Fiction', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Anthologies', 'Horror', 'Speculative Fiction', 'Collections']",English,no leido
What Falls Away: A Memoir,Mia Farrow,Bantam,1997-01-01,9780553564662,352,"['Nonfiction', 'Memoir', 'Biography', 'Biography Memoir', 'Autobiography', 'Film', 'Womens']",English,no leido
Destined to Feel,Indigo Bloome (Goodreads Author),William Morrow Paperbacks,2012-10-30,9780062243591,288,"['Erotica', 'Romance', 'BDSM', 'Erotic Romance', 'Fiction', 'Contemporary', 'Love', 'Mystery', 'Fantasy', 'Adult Fiction']",English,no leido
A Stone for Danny Fisher,Harold Robbins,Touchstone,1952-10-30,9781416542841,512,"['Fiction', 'Romance', 'Crime', 'Classics', 'Novels', 'Drama', 'Historical Fiction', 'Adult Fiction', 'American', 'New York']",English,no leido
Die Spur ins Schattenland,Jonathan Stroud (Goodreads Author),cbj,2001-10-29,9783570218471,320,"['Fantasy', 'Young Adult', 'Fiction', 'Middle Grade', 'Novels', 'Mystery', 'Adventure', 'Childrens', 'Horror', 'Family']",German,no leido
The Film Sense,"Sergei Eisenstein, Jay Leyda",Mariner Books,1942-11-06,9780156309356,320,"['Film', 'Nonfiction', 'Art', 'Essays', 'Theory', 'Russia', 'Criticism', 'School']",English,no leido
Tall Man: The Death of Doomadgee,Chloe Hooper,Scribner Book Company,2008-01-01,9781416561590,258,"['Nonfiction', 'Australia', 'True Crime', 'Crime', 'History', 'Politics', 'Journalism', 'Book Club', 'Race', 'Mystery']",English,no leido
The Sexy Book of Sexy Sex,"Kristen Schaal, Rich Blomquist, Michael Kupperman (Illustrator), Lisa Hanawalt (Goodreads Author) (Illustrator)",Chronicle Books,2010-01-01,9780811871266,192,"['Humor', 'Nonfiction', 'Comedy', 'Sexuality', 'Erotica', 'Gender and Sexuality', 'Romance']",English,no leido
A Man of the People,Chinua Achebe,Penguin Books,1966-11-06,9780385086165,160,"['Fiction', 'Africa', 'African Literature', 'Nigeria', 'Historical Fiction', 'Classics', 'Novels', 'Literature', 'Politics', 'Literary Fiction']",English,no leido
هفت پیکر از پنج گنج حکیم نظامی,"Nizami Ganjavi, احمد کوشا (نگارش ویرایش دیبا), مجید فدایی منش (خوشنویس نستعلیق), صادق صندوقی (تشعیر)",انتشارات آتلیه هنر,1932-01-01,9999999999999,400,"['Poetry', 'Classics', 'Literature', 'Folklore', 'Asia', 'Iran']",Persian,no leido
Blood Sweat and Tea,Tom Reynolds,HarperCollins,2006-08-01,978905548231,288,"['Nonfiction', 'Medical', 'Biography', 'Memoir', 'Humor', 'Medicine', 'Autobiography', 'British Literature', 'Health', 'Short Stories']",English,no leido
Tipperary,Frank Delaney,Random House,2007-01-01,9781400065233,448,"['Historical Fiction', 'Ireland', 'Fiction', 'Irish Literature', 'Historical', 'Audiobook', 'Adult Fiction', '19th Century', 'Novels', 'Unfinished']",English,no leido
سيكولوجية الجماهير,"Gustave Le Bon, هاشم صالح (Translator)",دار الساقي,1995-10-28,9781855168152,200,"['Psychology', 'Nonfiction', 'Sociology', 'Politics', 'Philosophy', 'History', 'France', 'Classics', 'Social Science', 'Science']",Arabic,no leido
Witches' Brew,Terry Brooks (Goodreads Author),Legend,1995-01-01,9781841491547,304,"['Fantasy', 'Fiction', 'Science Fiction Fantasy', 'Magic', 'Epic Fantasy', 'Dragons', 'Adventure', 'Science Fiction', 'Humor', 'Adult']",English,no leido
Outside In,Maria V. Snyder (Goodreads Author),Harlequin Teen,2011-01-03,9780373210114,328,"['Young Adult', 'Dystopia', 'Science Fiction', 'Fantasy', 'Romance', 'Fiction', 'Space', 'Adventure', 'Teen', 'Post Apocalyptic']",English,no leido
An Enquiry Concerning Human Understanding,David Hume,Digireads.com,1948-10-28,9781420926996,96,"['Philosophy', 'Nonfiction', 'Classics', 'Psychology', '18th Century', 'Science', 'School', 'Academic', 'College', 'Religion']",English,no leido
Mission of Gravity,Hal Clement,Pyramid Books,1954-11-06,9780515034790,174,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Hard Science Fiction', 'Aliens', 'Speculative Fiction', 'Space Opera', '20th Century', 'Space', 'Adventure']",English,no leido
